NotificationID,SensorID,Message,AlertType,Timestamp
1,1,"Sensor readings are normal.",Info,"2025-01-01 08:00:00"
2,2,"Sensor readings are normal.",Info,"2025-01-01 09:00:00"
3,3,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-01 10:00:00"
4,4,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-01 11:00:00"
5,5,"Sensor readings are normal.",Info,"2025-01-01 12:00:00"
6,6,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-01 13:00:00"
7,7,"Sensor readings are normal.",Info,"2025-01-01 14:00:00"
8,8,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-01 15:00:00"
9,9,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-01 16:00:00"
10,10,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-01 17:00:00"
11,11,"Sensor readings are normal.",Info,"2025-01-01 18:00:00"
12,12,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-01 19:00:00"
13,13,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-01 20:00:00"
14,14,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-01 21:00:00"
15,15,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-01 22:00:00"
16,16,"Sensor readings are normal.",Info,"2025-01-01 23:00:00"
17,17,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-02 00:00:00"
18,18,"Sensor readings are normal.",Info,"2025-01-02 01:00:00"
19,19,"Sensor readings are normal.",Info,"2025-01-02 02:00:00"
20,20,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-02 03:00:00"
21,21,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-02 04:00:00"
22,22,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-02 05:00:00"
23,23,"Sensor readings are normal.",Info,"2025-01-02 06:00:00"
24,24,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-02 07:00:00"
25,25,"Sensor readings are normal.",Info,"2025-01-02 08:00:00"
26,26,"Sensor readings are normal.",Info,"2025-01-02 09:00:00"
27,27,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-02 10:00:00"
28,28,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-02 11:00:00"
29,29,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-02 12:00:00"
30,30,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-02 13:00:00"
31,31,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-02 14:00:00"
32,32,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-02 15:00:00"
33,33,"Sensor readings are normal.",Info,"2025-01-02 16:00:00"
34,34,"Sensor readings are normal.",Info,"2025-01-02 17:00:00"
35,35,"Sensor readings are normal.",Info,"2025-01-02 18:00:00"
36,36,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-02 19:00:00"
37,37,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-02 20:00:00"
38,38,"Sensor readings are normal.",Info,"2025-01-02 21:00:00"
39,39,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-02 22:00:00"
40,40,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-02 23:00:00"
41,41,"Sensor readings are normal.",Info,"2025-01-03 00:00:00"
42,42,"Sensor readings are normal.",Info,"2025-01-03 01:00:00"
43,43,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-03 02:00:00"
44,44,"Sensor readings are normal.",Info,"2025-01-03 03:00:00"
45,45,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-03 04:00:00"
46,46,"Sensor readings are normal.",Info,"2025-01-03 05:00:00"
47,47,"Sensor readings are normal.",Info,"2025-01-03 06:00:00"
48,48,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-03 07:00:00"
49,49,"Sensor readings are normal.",Info,"2025-01-03 08:00:00"
50,50,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-03 09:00:00"
51,51,"Sensor readings are normal.",Info,"2025-01-03 10:00:00"
52,52,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-03 11:00:00"
