AreaID,UrbanAreaProximity,WaterSourceType,PlantID
1,2.71961,Recycled,1
2,4.71443,Groundwater,2
3,30.4317,Groundwater,3
4,10.8611,Recycled,4
5,47.1908,Recycled,5
6,42.1587,Recycled,6
7,1.59217,Recycled,7
8,14.4153,River,8
9,48.1388,Recycled,9
10,45.6472,Groundwater,10
11,25.4428,Recycled,11
12,36.3997,Groundwater,12
13,7.0308,Recycled,13
14,40.4247,Groundwater,14
15,10.1578,Groundwater,15
16,43.4765,River,16
17,14.4861,Groundwater,17
18,35.1476,Recycled,18
19,4.85233,River,19
20,24.8389,Groundwater,20
21,43.2757,River,21
22,9.15066,Recycled,22
23,23.1327,Recycled,23
24,43.6235,Recycled,24
25,33.5582,Groundwater,25
26,21.855,River,26
27,15.8406,Recycled,27
28,27.3291,River,28
29,27.5137,Recycled,29
30,15.7187,River,30
31,33.4692,River,31
32,30.4786,Recycled,32
33,22.9721,Groundwater,33
34,49.8217,River,34
35,2.91025,River,35
36,29.8084,Recycled,36
37,2.1033,River,37
38,10.3622,Recycled,38
39,3.23534,Groundwater,39
40,8.46941,River,40
41,44.5843,Recycled,41
42,29.8013,River,42
43,6.33406,River,43
44,3.51544,Recycled,44
45,22.9394,Recycled,45
46,21.9794,Groundwater,46
47,5.51001,Recycled,47
48,8.95699,Recycled,48
49,39.8828,Recycled,49
50,17.108,Groundwater,50
51,4.33516,Recycled,51
52,6.65914,River,52
53,31.2224,Groundwater,53
54,10.1929,Recycled,54
55,21.7475,Recycled,55
56,14.2406,Groundwater,56
57,5.28864,Recycled,57
58,6.70781,River,58
59,10.7315,Groundwater,59
60,4.53108,River,60
61,18.2614,Recycled,61
62,19.06,River,62
63,7.73418,Groundwater,63
64,49.184,Recycled,64
65,42.9304,Recycled,65
66,33.3464,River,66
67,29.3365,Groundwater,67
68,33.8783,Groundwater,68
69,11.6791,River,69
70,40.3708,Recycled,70
71,6.20348,Recycled,71
72,4.19499,Groundwater,72
73,29.1252,Groundwater,73
74,49.6837,Groundwater,74
75,4.97043,Recycled,75
76,27.3841,Recycled,76
77,6.98365,River,77
78,34.2221,Groundwater,78
79,36.6528,Recycled,79
80,38.4768,Recycled,80
81,27.7852,River,81
82,36.0126,River,82
83,31.0174,River,83
84,39.7212,Recycled,84
85,31.9353,River,85
86,17.0681,River,86
87,32.0314,River,87
88,30.2017,Recycled,88
89,39.1551,Recycled,89
90,2.85488,Groundwater,90
91,20.2378,River,91
92,24.1224,River,92
93,12.3715,Groundwater,93
94,41.685,River,94
95,19.0493,Groundwater,95
96,29.9319,Groundwater,96
97,6.84527,Groundwater,97
