CropCareID,PlantID1,IrrigationFrequency,FertilizerUsage,WaterSourceType,WaterUsageEfficiency,FrostRisk
1,1,4,188.195,Recycled,1.19329,95.65
2,2,4,70.9636,Groundwater,1.75267,77.2657
3,3,1,191.976,Groundwater,3.03554,18.1922
4,4,1,55.7614,Recycled,1.27334,82.8187
5,5,3,185.26,Recycled,2.57867,25.4665
6,6,5,135.929,Recycled,1.75362,43.4263
7,7,1,121.174,Recycled,3.17151,50.019
8,8,4,195.736,River,3.17954,18.09
9,9,2,73.447,Recycled,1.53098,98.3774
10,10,1,72.7917,Groundwater,4.58686,63.3358
11,11,3,88.3539,Recycled,1.47605,0.803007
12,12,2,162.396,Groundwater,4.95631,79.2118
13,13,6,196.083,Recycled,1.56905,26.7241
14,14,2,83.0645,Groundwater,1.02974,12.4516
15,15,4,78.3084,Groundwater,4.41052,30.7124
16,16,3,117.267,River,1.37456,50.3989
17,17,1,182.051,Groundwater,1.13592,38.683
18,18,5,74.4939,Recycled,1.08557,77.8686
19,19,6,75.7515,River,2.29018,83.1699
20,20,6,87.3768,Groundwater,1.30759,49.8346
21,21,2,145.358,River,1.47011,3.07033
22,22,6,69.956,Recycled,3.67231,94.3819
23,23,1,177.954,Recycled,2.46565,15.473
24,24,2,68.9503,Recycled,2.68687,20.1405
25,25,3,56.291,Groundwater,2.62931,77.1518
26,26,2,161.999,River,3.98872,75.1235
27,27,2,123.916,Recycled,2.78105,80.5635
28,28,1,186.487,River,4.5962,29.0082
29,29,4,54.46,Recycled,1.16904,24.0791
30,30,5,123.114,River,1.45717,49.5167
31,31,4,143.345,River,3.66728,72.2922
32,32,3,112.788,Recycled,3.85835,87.2301
33,33,6,73.5514,Groundwater,1.2582,11.0303
34,34,6,134.246,River,3.46684,41.0533
35,35,5,127.807,River,3.47843,71.0673
36,36,6,148.679,Recycled,4.93711,87.4467
37,37,6,185.992,River,3.86799,97.6674
38,38,1,57.9637,Recycled,1.04951,6.85268
39,39,2,142.793,Groundwater,2.20834,21.1463
40,40,5,162.282,River,4.55869,42.2271
41,41,2,65.1445,Recycled,3.60625,6.11386
42,42,3,161.666,River,1.08674,47.3082
43,43,1,74.7326,River,4.93722,88.256
44,44,2,195.816,Recycled,4.65254,36.9215
45,45,6,181.708,Recycled,2.82583,15.5309
46,46,6,130.28,Groundwater,3.2577,10.3596
47,47,3,87.0192,Recycled,2.24306,18.3343
48,48,6,57.7937,Recycled,2.38999,3.00649
49,49,4,151.988,Recycled,2.78003,95.6222
50,50,6,98.0272,Groundwater,4.33872,11.0321
51,51,6,90.2512,Recycled,1.17948,40.4535
52,52,2,126.164,River,3.34266,41.2966
53,53,3,130.24,Groundwater,3.89368,62.3841
54,54,3,101.313,Recycled,4.33103,49.9982
55,55,4,124.089,Recycled,1.73277,36.9003
56,56,2,141.512,Groundwater,3.65648,78.3373
